Name,Category,Phone Number,Address,Postal Code,Website
Flying Fish N Chipper,Food Truck,778-688-5494,"400 Industrial Avenue, Vancouver, British Columbia","V6A 2P3, Canada",http://streetfoodapp.com/vancouver/flying-fish-n-chipper
Coastline Market,Supplier,,"111 East 5th Avenue, Vancouver, British Columbia","V5T 4L1, Canada",https://www.coastlinemarket.com/
Dubh Linn Gate Irish Pub,Restaurant,(604) 339-5804,"1601 Main Street, Vancouver, British Columbia","V6A2W5, Canada",http://vancouver.dubhlinngate.com/
Tractor - Olympic Village,Restaurant,,"1751 Quebec Street, Vancouver, British Columbia","V5T 1B4, Canada",http://tractorfoods.com/
Buy-Low Foods East Broadway,Retail Market,604-872-5776,"370 East Broadway, Vancouver, British Columbia","V5T 4G8, Canada",http://www.buy-lowfoods.com/
Fable Diner,Restaurant,(604) 563-3463,"151 East Broadway, Vancouver, British Columbia","V5T 1W2, Canada",http://fablediner.com/
Noodlebox (Mount Pleasant),Restaurant,(604) 336-5010,"2511 Main Street, Vancouver, British Columbia","V5T 3E5, Canada",http://www.noodlebox.ca/
The Cascade Room,Restaurant,(604) 709-8650,"2616 Main Street, Vancouver, British Columbia","V5T3E6, Canada",http://www.thecascade.ca
Terra Breads - 5th Ave.,Restaurant,(604) 873-8111,"53 West 5th Avenue, Vancouver, British Columbia","V5Y 1H4, Canada",http://www.terrabreads.com
Urban Fare False Creek,Retail Market,,"1688 Salt Street, Vancouver, British Columbia","V5Y 0E4, Canada",
Burdock  Co.,Restaurant,(604) 879-0077,"2702 Main St, Vancouver, British Columbia","V5T 3E8, Canada",http://burdockandco.com/
CRAFT Beer Market (Vancouver),Restaurant,(604) 709-2337,"Salt Building 85 West 1st Ave, Vancouver, British Columbia","V5Y 0B8, Canada",http://www.craftbeermarket.ca/
Bodega on Main,Restaurant,(604) 418-0813,"1014 Main Street, Vancouver, British Columbia","V6A2W1, Canada",bodegaonmain.ca
Torafuku,Restaurant,(778) 903-2006,"958 Main Street, Vancouver, British Columbia","M5M 3A3, Canada",http://torafuku.ca/
Terra Breads - The Village False Creek,Restaurant,,"1605 Manitoba Street, Vancouver, British Columbia","V5Y 0B5, Canada",http://www.terrabreads.com
Martini's Restaurant,Restaurant,(604) 873-0021,"151 West Broadway, Vancouver, British Columbia","V5Y 1P4, Canada",http://www.martinis.ca/
Edible Planet Catering,Catering,(604) 254-7777,"727 Princess Avenue, Vancouver, British Columbia","V6A 3E4, Canada",http://www.edibleplanet.ca/ep/Welcome_To_Edible_Planet.html
Save on Foods (Main Street),Retail Market,(604) 873-8377,"2949 Main Street, Vancouver, British Columbia","V5T 3G4, Canada",https://www.saveonfoods.com/
MarketPlace IGA (Vancouver - Main),Retail Market,(604) 873-8377,"2949 Main St, Vancouver, British Columbia","V5T 3G4, Canada",http://www.marketplaceiga.com/
The Union,Restaurant,(604) 802-1126,"219 Union Street, Vancouver, British Columbia","V6A 2B2, Canada",http://www.theunionvancouver.ca/
Big Rock Urban Eatery,Restaurant,(604) 999-7370,"310 West 4th Avenue, Vancouver, British Columbia","V5Y 1G9, Canada",http://bigrockurban.com/
Floata Seafood Restaurant 富大海鮮酒家,Restaurant,(778) 823-0216,"400-180 Keefer Street, Vancouver, British Columbia","V6A 4E9, Canada",http://www.floata.com/
Edge Cafe  Edgeceptional Catering,Catering,(604) 351-3746,"2450 Yukon St, Vancouver, British Columbia","V5Y 0A4, Canada",
Canadian Fishing Company,Supplier,(604) 639-2383,"Foot of Gore Avenue, Vancouver, British Columbia","V6A 2Y7, Canada",http://www.canfisco.com/
Dollar Food Mfg. Inc.,Supplier,(604) 253-1422,"1410 Odlum Drive, Vancouver, British Columbia","V5L4X7, Canada",
WestCoast Poké,Restaurant,(604) 362-2383,"463 West 8th Avenue, Vancouver, British Columbia","V5Y 3Z5, Canada",
Save on Foods (Cambie),Retail Market,(604) 876-7005,"2308 Cambie Street, Vancouver, British Columbia","V5Z 2T8, Canada",https://www.saveonfoods.com/
Savoury Chef Foods,Catering,(604) 357-7118,"1175 Union Street, Vancouver, British Columbia","V6A 2C7, Canada",
Triple O's (Griffiths Way),Restaurant,,"10-800 Griffiths Way, Vancouver, British Columbia","V6B 6G1, Canada",
1886 at JW Marriott Parq Vancouver,Restaurant,778-370-8500,"39 Smithe Street, Vancouver, British Columbia","V6B 0R3, Canada",http://www.parqvancouver.com/restaurants/1886-2/
The Victor (Parq Vancouver),Restaurant,778-370-8600,"39 Smithe Street , Vancouver, British Columbia","V6B 0R3, Canada",http://www.parqvancouver.com/restaurants/the-victor/
Honey Salt at JW Marriott Parq Vancouver,Restaurant,778-370-8200,"39 Smithe Street , Vancouver, British Columbia","V6B 0R3, Canada",http://www.parqvancouver.com/restaurants/honey-salt/
BC Kitchen at JW Marriott Parq Vancouver,Restaurant,778-370-8300,"39 Smithe Street , Vancouver, British Columbia","V6B 0R3, Canada",http://www.parqvancouver.com/restaurants/bc-kitchen/
La Taqueria - Cambie,Restaurant,(604) 558-2549,"2549 Cambie St, Vancouver, British Columbia","V5Z 3Y6, Canada",http://www.lataqueria.com/
BC Place Stadium,Food Services,(604) 661-7236,"777 Pacific Boulevard, Vancouver, British Columbia","v6b4y8, Canada",
Calabash Bistro,Restaurant,(604) 568-5882,"428 Carrall St, Vancouver, British Columbia","V6A 0A7, Canada",http://calabashbistro.com/
Picnix,Catering,(778) 889-7706,"524 Powell St, Vancouver, British Columbia","V6A 3B3, Canada",http://www.picnix.ca/
Cactus Club (Broadway  Ash),Restaurant,(604) 714-6000,"575 West Broadway, Vancouver, British Columbia","V5Z 1E6, Canada",http://www.cactusclubcafe.com/
Chambar,Restaurant,(604) 879-7119,"562 Beatty Street, Vancouver, British Columbia","V6B 2L3, Canada",http://www.chambar.com/
Chef Claire's Home is in the Kitchen Inc.,Catering,(604) 875-6400,"3610 Main Street, Vancouver, British Columbia","V5V 3N5, Canada",http://www.chefclaires.com/
Pink Pearl Chinese Restaurant 珠城大酒樓,Restaurant,604-253-4316,"1132 East Hastings Street, Vancouver, British Columbia","V6A 1S2, Canada",http://www.pinkpearl.com/
Frankie's Italian Kitchen  Bar - Vancouver,Restaurant,(604) 688-6368,"765 Beatty St, Vancouver, British Columbia","V6B 2M4, Canada",http://www.frankiesitaliankitchen.ca
Tacomio,Restaurant,(604) 240-5196,"435 abbott st, Vancouver, British Columbia","V6b3n9, Canada",Http://www.tacomio.ca
Tacofino Gastown Taco Bar,Restaurant,,"15 West Cordova, Vancouver, British Columbia","V6B 1C8, Canada",https://www.tacofino.com
Ricky's All Day Grill - Dunsmuir,Restaurant,(604) 602-9233,"1 - 111 Dunsmuir St., Vancouver, British Columbia","V6B 6A3, Canada",http://gotorickys.com/
Moxie's Grill and Bar (West Georgia),Restaurant,(604) 684-8434,"180 West Georgia, Vancouver, British Columbia","V6B 4P4, Canada",http://www.moxies.ca/
The Belgard Kitchen,Restaurant,604.699.1989,"The Settlement Building, 55 Dunlevy Avenue, Vancouver, British Columbia","V6A 3A3, Canada",http://belgardkitchen.com/
Noodlebox (Gastown),Restaurant,(604) 559-1775,"108 West Hastings, Vancouver, British Columbia","V6B 1G8, Canada",http://www.noodlebox.ca/
TUC CRAFT KITCHEN,Restaurant,(604) 559-8999,"60 West Cordova st, Vancouver, British Columbia","V6B 1C9, Canada",http://www.tucrestaurant.com
Tatsu Japanese Bistro,Restaurant,(604) 558-2285,"1441 Commercial Drive, Vancouver, British Columbia","V5L 3X8, Canada",http://www.tatsubistro.com
La Mezcaleria,Restaurant,(604) 790-4266,"1622 Commercial Dr, Vancouver, British Columbia","V5L 3Y4, Canada",http://www.lamezcaleria.ca/
Cabrito - Tapas Bebidas,Restaurant,(604) 620-7636,"2270 Commercial Drive, Vancouver, British Columbia","V5N 5P9, Canada",http://www.cabrito.ca
Fanny Bay Oyster Bar,Restaurant,(604) 369-2955,"762 Cambie St, Vancouver, British Columbia","V6B 2R5, Canada",http://www.fannybayoysters.com/
The Alibi Room,Restaurant,(604) 561-2417,"157 Alexander Street, Vancouver, British Columbia","V6A 1B8, Canada",http://www.alibi.ca/
Vij's Restaurant,Restaurant,(604) 736-6664,"3106 Cambie Street, Vancouver, British Columbia","V5Z 2W2, Canada",http://www.vijs.ca/
Smokey Bay Seafood Company Ltd.,Supplier,(604) 568-4310,"896 Cambie Street, Vancouver, British Columbia","V6B 2P4, Canada",http://www.smokeybay.com/
Mac’s Oysters Ltd.,Supplier,(604) 688-3805,"309 - 896 Cambie Street, Vancouver, British Columbia","V6B 2P6, Canada",http://www.macsoysters.com/
Jamjar,Restaurant,(604) 252-3957,"2280 Commercial Drive, Vancouver, British Columbia","V5N 4B5, Canada",http://www.jamjaronthedrive.com/
Daily Catch,Retail Market,(778) 866-5919,"1418 Commercial Drive, Vancouver, British Columbia","V5L 3X9, Canada",http://www.dailycatchseafood.com/
Nesters Market Abbott Street,Retail Market,604-688-7550,"333 Abbott Street, Vancouver, British Columbia","V6B 0G6, Canada",http://www.nestersmarket.com/
Provence Marinaside,Restaurant,(604) 681-4144,"1177 Marinaside Crescent, Vancouver, British Columbia","V6Z 2Y3, Canada",http://www.provencevancouver.com
Triple O's (Hamilton St),Restaurant,,"#10-700 Hamilton Street, Vancouver, British Columbia","V6B 2R5, Canada",
La Terrazza Restaurant,Restaurant,(604) 899-4449,"1088 Cambie Street, Vancouver, British Columbia","V6B 6J5, Canada",http://laterrazza.ca/
Vancouver Community College (VCC),Culinary School,604 8717000,"250 West Pender Street, Vancouver, British Columbia","V6B 1S9, Canada",http://www.vcc.ca/
Vancouver Culinary College,Culinary School,604-871-7000,"250 West Pender Street, Vancouver, British Columbia","V6B 1S9, Canada",http://vcc.ca
Jules Bistro,Restaurant,604-669-0033,"216 Abbott Street, Vancouver, British Columbia","V6B 2K8, Canada",http://www.julesbistro.ca/
Havana Restaurant,Restaurant,(604) 253-9119,"1212 Commercial Drive, Vancouver, British Columbia","V5L 2T6, Canada",http://www.havanarestaurant.ca/
The Fish Counter,Retail Market,(778) 228-6517,"3825 Main Street, Vancouver, British Columbia","V5V 3P1, Canada",http://www.thefishcounter.com/
Urban Fare Yaletown,Retail Market,(604) 881-3452,"177 Davie Street, Vancouver, British Columbia","V6Z 2Y1, Canada",http://www.urbanfare.com/select-your-store?destination=home
The Reef (Commercial Drive),Restaurant,(604) 568-5375,"1018 Commercial Drive, Vancouver, British Columbia","V5L 2N1, Canada",http://thereefrestaurant.com/
La Taqueria - Hastings,Restaurant,(604) 568-4406,"322 West Hastings Street, Vancouver, British Columbia","V6B 1K6, Canada",http://www.lataqueria.com/
West Oak,Restaurant,(604) 629-8808,"1035 Mainland Street, Vancouver, British Columbia","V5B 5P9, Canada",http://www.westoakrestaurant.com/
Tacofino Yaletown,Restaurant,(778) 379 8226,"1025 Mainland St, Vancouver, British Columbia"," V6B 5P9, Canada",https://www.tacofino.com
Savoury City,Catering,(604) 875-8484,"3925 Fraser St., Vancouver, British Columbia","V5V 4E5, Canada",http://www.savourycity.com/
Nomad,Restaurant,(604) 708-8525,"3950 Main St., Vancouver, British Columbia","V5V 3P2, Canada",http://nomad-vancouver.ca/
White Spot (Dunsmuir),Restaurant,,"405 Dunsmuir Street, Vancouver, British Columbia","V6B 1X4, Canada",
Minami,Restaurant,(604) 685-8080,"1118 Mainland Street, Vancouver, British Columbia","V6B 5P2, Canada",http://www.minamirestaurant.com/
Wildtale Coastal Grill,Restaurant,(604) 916-3751,"1079 Mainland St, Vancouver, British Columbia","v6b 5p9, Canada",http://wildtale.ca/
Homer St Cafe and Bar,Restaurant,(604) 616-5909,"898 Homer Street, Vancouver, British Columbia","V6B 2W5, Canada",http://www.homerstreetcafebar.com
Bistro Sakana Japanese Restaurant,Restaurant,(604) 633-1280,"1123 Mainland Street, Vancouver, British Columbia","V6B 5P2, Canada",http://www.bistrosakana.com
Noodlebox (Homer at Robson),Restaurant,(604) 734-1316,"839 Homer St, Vancouver, British Columbia","V6B 2W2, Canada",http://thenoodlebox.net/
V Vancouver Downtown Yaletown,Restaurant,(604) 688-5954,"1095 Mainland Street, Vancouver, British Columbia","V6B 1A9, Canada",http://www.earls.ca
Earls Vancouver Downtown Yaletown,Restaurant,(604) 688-4990,"1095 Mainland Street, Vancouver, British Columbia","V6B 1A9, Canada",http://www.earls.ca
Blue Water Café  Raw Bar,Restaurant,(604) 688-8078,"1095 Hamilton Street, Vancouver, British Columbia","V6B 5T4, Canada",http://www.bluewatercafe.net
MarketPlace IGA (Vancouver - Robson),Retail Market,(604) 684-5714,"489 Robson Street, Vancouver, British Columbia","V6B 6L9, Canada",http://www.marketplaceiga.com/
Choices Market Cambie,Retail Market,(604) 875-0099,"3493 Cambie Street, Vancouver, British Columbia","V5Z 2W7, Canada",http://www.choicesmarket.com/
Cioppino's Mediterranean Grill,Restaurant,(604) 688-7466,"1133 Hamilton Street, Vancouver, British Columbia","V6B 5P6, Canada",https://cioppinos.wordpress.com/
The Poke Guy,Restaurant,778-379-8455,"420 Richards Street , Vancouver, British Columbia","V6B 2Z4, Canada",http://www.thepokeguy.com/
46 South Fish Company,Supplier,"Vancouver: [phone], Toronto: [phone]","17-422 Richards Street, Vancouver, British Columbia","V6B 2Z4, Canada",http://www.46south.ca/
Hapa Izakaya - Yaletown,Restaurant,(604) 681-4272,"1193 Hamilton Street, Vancouver, British Columbia","V6B 5P6, Canada",http://hapaizakaya.com/
Brix  Mortar,Restaurant,(604) 915-9463,"1138 Homer Street, Vancouver, British Columbia","V6B 2X6, Canada",http://www.brixandmortar.ca/
Cactus Club (Yaletown),Restaurant,(604) 685-8070,"357 Davie Street, Vancouver, British Columbia","V6B 1R2, Canada",http://www.cactusclubcafe.com/
Tractor - Robson Street,Restaurant,,"547 Robson Street, Vancouver, British Columbia","V6B 1A6, Canada",http://tractorfoods.com/
Golden Eagle Aquaculture Inc.,Supplier,(604) 328-2990,"510 West Hastings 2nd Floor, Vancouver, British Columbia","V6B 1L8, Canada",
Pokerrito,Restaurant,(778) 379-1115,"588 Dunsmuir Street, Vancouver, British Columbia","V6B 1Y1, Canada",http://www.pokerrito.ca/
SPUD Vancouver,Retail Market,(604) 215-7783,"1660 E. Hastings St., Vancouver, British Columbia","V5L 1S6, Canada",http://www.spud.ca/
Spencer's Resto Lounge,Restaurant,,"550 West Hastings Street, Vancouver, British Columbia","V6B 1L6, Canada",https://www.deltahotels.com/Hotels/Delta-Vancouver-Suites/Restaurants-Dining/Spencer-s-Resto-Lounge
Manhattan Restaurant at Delta Vancouver Suites,Restaurant,(604) 899-3049,"Delta Vancouver Suites 550 West Hastings Street, Vancouver, British Columbia","V6B 1L6, Canada",https://www.deltahotels.com/Hotels/Delta-Vancouver-Suites/Restaurants-Dining/Manhattan-Restaurant
Bay Sushi Cafe Ltd.,Restaurant,(604) 806-0363,"678 Seymour Street, Vancouver, British Columbia","V6B 3K4, Canada",http://www.baysushicafe.com
The Reef (Main Street),Restaurant,(604) 874-5375,"4172 Main Street, Vancouver, British Columbia","V5V 3P6, Canada",http://thereefrestaurant.com/
Vancouver General Hospital,Food Services,(604) 875-4111,"855 West 12th Avenue, Vancouver, British Columbia",Canada,
Uva Wine Bar,Restaurant,(604) 602-9570,"900 Seymour Street, Vancouver, British Columbia","V6B3L9, Canada",http://www.uvavancouver.com/
Cibo Trattoria,Restaurant,(604) 602-9570,"900 Seymour Street, Vancouver, British Columbia","V6B3L9, Canada",http://cibotrattoria.com/
Rocky Mountain Flatbread Company - Main Street,Restaurant,(604) 566-9779,"4186 Main Street, Vancouver, British Columbia","V5V 3P6, Canada",http://rockymountainflatbread.ca/
Nesters Market Seymour Street,Retail Market,604-682-3071,"990 Seymour Street, Vancouver, British Columbia","V6B 3L9, Canada",http://www.nestersmarket.com/
Knifewear,Other,(604) 215-1033,"4215 Main St , Vancouver, British Columbia"," V5V 3P8, Canada",https://knifewear.com/
Choices Market Yaletown,Retail Market,(604) 633-2392,"1202 Richards Street, Vancouver, British Columbia","V6B 3G2, Canada",http://www.choicesmarket.com/
Le Tigre Cuisine,Food Truck,(778) 990-2853,"1225 1504 Richards st, Vancouver, British Columbia","V6B 1E6, Canada",
O Sushi,Restaurant,(604) 808-0860,"742 Granville Street, Vancouver, British Columbia","V6Z 1A1, Canada",http://www.osushivancouver.com
International Culinary School at The Art Institute of Vancouver,Culinary School,(604) 738-3155,"300-609 Granville Street, Vancouver, British Columbia","V7Y 1H4, Canada",https://www.artinstitutes.edu
Colette Grand Café at Holt Renfrew,Restaurant,604-678-0316,"737 Dunsmuir Street, Vancouver, British Columbia","V7Y 1E4, Canada",https://www.colettegrandcafe.com/location/holt-renfrew-vancouver/
Hula Poke - Pacific Centre,Restaurant,604-620-9410,"Pacific Centre Mall Urban Eatery 701 West Georgia Street, Vancouver, British Columbia","V7Y 1G5, Canada",https://www.hulapoke.ca/
Miku Restaurant,Restaurant,(604) 568-3900,"200 Granville St, Vancouver, British Columbia","V6C 2R6, Canada",http://www.mikurestaurant.com
Camp Fircom Society,Catering,(604) 662-7756,"2776 Semlin Drive Vancouver, BC, Gambier Island, British Columbia","V5N 4R6, Canada",http://fircom.ca/
The Fish Shack,Restaurant,(604) 678-1049,"1026 Granville Street, Vancouver, British Columbia","V6Z 1L5, Canada",http://www.fish-shack.com
Bistro Verde,Restaurant,(206) 915-5395,"799 Robson St, Vancouver, British Columbia","V7Y 1K8, Canada",http://restaurants.nordstrom.com/
Yew Seafood + Bar at Four Seasons Vancouver,Restaurant,(604) 308-9431,"791 W Georgia Street Four Seasons Hotel, Vancouver, British Columbia","V6C 2T4, Canada",http://www.yewrestaurant.com
The Edge Social Grille and Lounge,Restaurant,(778) 233-7796,"1100 Granville Street, Vancouver, British Columbia","V6Z 2B6, Canada",http://www.theedgeongranville.com/
Reflections at Rosewood Hotel Georgia,Restaurant,(604) 673-7043,"801 West Georgia Street, Vancouver, British Columbia","V6C 1P7, Canada",http://www.rosewoodhotels.com/en/hotel-georgia-vancouver/dining/reflections
Diva at the Met Restaurant,Restaurant,(604) 602-7788,"Metropolitan Hotel Vancouver 645 Howe Street, Vancouver, British Columbia","V6C 2Y9, Canada",http://www.metropolitan.com/diva/
